
./test_unpcklpd_static_musl:     Dateiformat elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  402401:	48 89 30             	mov    %rsi,(%rax)
  402404:	48 8d 46 01          	lea    0x1(%rsi),%rax
  402408:	48 89 31             	mov    %rsi,(%rcx)
  40240b:	0f b6 16             	movzbl (%rsi),%edx
  40240e:	84 d2                	test   %dl,%dl
  402410:	74 21                	je     402433 <__init_libc+0x113>
  402412:	0f 1f 00             	nopl   (%rax)
  402415:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40241c:	00 00 00 00 
  402420:	80 fa 2f             	cmp    $0x2f,%dl
  402423:	75 03                	jne    402428 <__init_libc+0x108>
  402425:	48 89 01             	mov    %rax,(%rcx)
  402428:	0f b6 10             	movzbl (%rax),%edx
  40242b:	48 83 c0 01          	add    $0x1,%rax
  40242f:	84 d2                	test   %dl,%dl
  402431:	75 ed                	jne    402420 <__init_libc+0x100>
  402433:	48 8d bd d0 fe ff ff 	lea    -0x130(%rbp),%rdi
  40243a:	e8 11 38 00 00       	call   405c50 <__init_tls>
  40243f:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
  402443:	e8 e8 01 00 00       	call   402630 <__init_ssp>
  402448:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  40244f:	48 39 85 28 ff ff ff 	cmp    %rax,-0xd8(%rbp)
  402456:	0f 84 84 00 00 00    	je     4024e0 <__init_libc+0x1c0>
  40245c:	66 0f ef c0          	pxor   %xmm0,%xmm0
  402460:	b8 07 00 00 00       	mov    $0x7,%eax
  402465:	be 03 00 00 00       	mov    $0x3,%esi
  40246a:	31 d2                	xor    %edx,%edx
  40246c:	0f 29 85 b0 fe ff ff 	movaps %xmm0,-0x150(%rbp)
  402473:	48 8d bd b0 fe ff ff 	lea    -0x150(%rbp),%rdi
  40247a:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
  402481:	00 00 00 00 
  402485:	c7 85 b8 fe ff ff 01 	movl   $0x1,-0x148(%rbp)
  40248c:	00 00 00 
  40248f:	c7 85 c0 fe ff ff 02 	movl   $0x2,-0x140(%rbp)
  402496:	00 00 00 
  402499:	0f 05                	syscall
  40249b:	85 c0                	test   %eax,%eax
  40249d:	79 01                	jns    4024a0 <__init_libc+0x180>
  40249f:	f4                   	hlt
  4024a0:	48 89 fa             	mov    %rdi,%rdx
  4024a3:	4c 8d 85 c8 fe ff ff 	lea    -0x138(%rbp),%r8
  4024aa:	be 02 80 00 00       	mov    $0x8002,%esi
  4024af:	48 8d 3d 5a 4c 00 00 	lea    0x4c5a(%rip),%rdi        # 407110 <_fini+0x38c>
  4024b6:	f6 42 06 20          	testb  $0x20,0x6(%rdx)
  4024ba:	74 0d                	je     4024c9 <__init_libc+0x1a9>
  4024bc:	b8 02 00 00 00       	mov    $0x2,%eax
  4024c1:	0f 05                	syscall
  4024c3:	48 85 c0             	test   %rax,%rax
  4024c6:	79 01                	jns    4024c9 <__init_libc+0x1a9>
  4024c8:	f4                   	hlt
  4024c9:	48 83 c2 08          	add    $0x8,%rdx
  4024cd:	4c 39 c2             	cmp    %r8,%rdx
  4024d0:	75 e4                	jne    4024b6 <__init_libc+0x196>
  4024d2:	c6 05 89 7c 00 00 01 	movb   $0x1,0x7c89(%rip)        # 40a162 <__libc+0x2>
  4024d9:	c9                   	leave
  4024da:	c3                   	ret
  4024db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4024e0:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4024e7:	48 39 85 38 ff ff ff 	cmp    %rax,-0xc8(%rbp)
  4024ee:	0f 85 68 ff ff ff    	jne    40245c <__init_libc+0x13c>
  4024f4:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  4024f9:	0f 85 5d ff ff ff    	jne    40245c <__init_libc+0x13c>
  4024ff:	c9                   	leave
  402500:	c3                   	ret
  402501:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402508:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40250c:	48 85 c0             	test   %rax,%rax
  40250f:	74 2f                	je     402540 <__init_libc+0x220>
  402511:	48 89 c6             	mov    %rax,%rsi
  402514:	e9 da fe ff ff       	jmp    4023f3 <__init_libc+0xd3>
  402519:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402520:	b8 08 00 00 00       	mov    $0x8,%eax
  402525:	e9 4c fe ff ff       	jmp    402376 <__init_libc+0x56>
  40252a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402530:	48 c7 05 0d 7c 00 00 	movq   $0x0,0x7c0d(%rip)        # 40a148 <__hwcap>
  402537:	00 00 00 00 
  40253b:	e9 a3 fe ff ff       	jmp    4023e3 <__init_libc+0xc3>
  402540:	48 c7 c0 38 a1 40 00 	mov    $0x40a138,%rax
  402547:	48 8d 3d 01 4c 00 00 	lea    0x4c01(%rip),%rdi        # 40714f <_fini+0x3cb>
  40254e:	48 89 38             	mov    %rdi,(%rax)
  402551:	48 c7 c0 40 a1 40 00 	mov    $0x40a140,%rax
  402558:	48 89 38             	mov    %rdi,(%rax)
  40255b:	e9 d3 fe ff ff       	jmp    402433 <__init_libc+0x113>

0000000000402560 <__libc_start_init>:
  402560:	f3 0f 1e fa          	endbr64
  402564:	55                   	push   %rbp
  402565:	48 89 e5             	mov    %rsp,%rbp
  402568:	41 54                	push   %r12
  40256a:	53                   	push   %rbx
  40256b:	e8 90 ea ff ff       	call   401000 <_init>
  402570:	48 c7 c3 c0 9f 40 00 	mov    $0x409fc0,%rbx
  402577:	49 c7 c4 c8 9f 40 00 	mov    $0x409fc8,%r12
  40257e:	4c 39 e3             	cmp    %r12,%rbx
  402581:	73 18                	jae    40259b <__libc_start_init+0x3b>
  402583:	66 90                	xchg   %ax,%ax
  402585:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40258c:	00 00 00 00 
  402590:	ff 13                	call   *(%rbx)
  402592:	48 83 c3 08          	add    $0x8,%rbx
  402596:	4c 39 e3             	cmp    %r12,%rbx
  402599:	72 f5                	jb     402590 <__libc_start_init+0x30>
  40259b:	5b                   	pop    %rbx
  40259c:	41 5c                	pop    %r12
  40259e:	5d                   	pop    %rbp
  40259f:	c3                   	ret

00000000004025a0 <libc_start_main_stage2>:
  4025a0:	f3 0f 1e fa          	endbr64
  4025a4:	55                   	push   %rbp
  4025a5:	48 63 c6             	movslq %esi,%rax
  4025a8:	48 89 e5             	mov    %rsp,%rbp
  4025ab:	41 56                	push   %r14
  4025ad:	4c 8d 74 c2 08       	lea    0x8(%rdx,%rax,8),%r14
  4025b2:	41 55                	push   %r13
  4025b4:	49 89 fd             	mov    %rdi,%r13
  4025b7:	41 54                	push   %r12
  4025b9:	49 89 d4             	mov    %rdx,%r12
  4025bc:	53                   	push   %rbx
  4025bd:	48 89 c3             	mov    %rax,%rbx
  4025c0:	e8 9b ff ff ff       	call   402560 <__libc_start_init>
  4025c5:	89 df                	mov    %ebx,%edi
  4025c7:	4c 89 f2             	mov    %r14,%rdx
  4025ca:	4c 89 e6             	mov    %r12,%rsi
  4025cd:	41 ff d5             	call   *%r13
  4025d0:	89 c7                	mov    %eax,%edi
  4025d2:	e8 69 ea ff ff       	call   401040 <exit>
  4025d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4025de:	00 00 

00000000004025e0 <__libc_start_main>:
  4025e0:	f3 0f 1e fa          	endbr64
  4025e4:	55                   	push   %rbp
  4025e5:	48 63 c6             	movslq %esi,%rax
  4025e8:	48 89 e5             	mov    %rsp,%rbp
  4025eb:	41 54                	push   %r12
  4025ed:	49 89 fc             	mov    %rdi,%r12
  4025f0:	48 8d 7c c2 08       	lea    0x8(%rdx,%rax,8),%rdi
  4025f5:	53                   	push   %rbx
  4025f6:	48 89 c3             	mov    %rax,%rbx
  4025f9:	48 83 ec 10          	sub    $0x10,%rsp
  4025fd:	48 8b 32             	mov    (%rdx),%rsi
  402600:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  402604:	e8 17 fd ff ff       	call   402320 <__init_libc>
  402609:	48 8d 05 90 ff ff ff 	lea    -0x70(%rip),%rax        # 4025a0 <libc_start_main_stage2>
  402610:	89 de                	mov    %ebx,%esi
  402612:	4c 89 e7             	mov    %r12,%rdi
  402615:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  402619:	48 83 c4 10          	add    $0x10,%rsp
  40261d:	5b                   	pop    %rbx
  40261e:	41 5c                	pop    %r12
  402620:	5d                   	pop    %rbp
  402621:	ff e0                	jmp    *%rax
  402623:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40262a:	00 00 00 
  40262d:	0f 1f 00             	nopl   (%rax)

0000000000402630 <__init_ssp>:
  402630:	f3 0f 1e fa          	endbr64
  402634:	55                   	push   %rbp
  402635:	48 89 e5             	mov    %rsp,%rbp
  402638:	48 83 ec 10          	sub    $0x10,%rsp
  40263c:	48 85 ff             	test   %rdi,%rdi
  40263f:	74 3f                	je     402680 <__init_ssp+0x50>
  402641:	48 c7 c1 28 a1 40 00 	mov    $0x40a128,%rcx
  402648:	48 89 fe             	mov    %rdi,%rsi
  40264b:	ba 08 00 00 00       	mov    $0x8,%edx
  402650:	48 89 cf             	mov    %rcx,%rdi
  402653:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
  402657:	e8 d1 33 00 00       	call   405a2d <memcpy>
  40265c:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  402660:	c6 41 01 00          	movb   $0x0,0x1(%rcx)
  402664:	48 8b 11             	mov    (%rcx),%rdx
  402667:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
  40266e:	00 00 
  402670:	48 89 50 28          	mov    %rdx,0x28(%rax)
  402674:	c9                   	leave
  402675:	c3                   	ret
  402676:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40267d:	00 00 00 
  402680:	48 c7 c1 28 a1 40 00 	mov    $0x40a128,%rcx
  402687:	48 69 c1 6d 4e c6 41 	imul   $0x41c64e6d,%rcx,%rax
  40268e:	48 89 01             	mov    %rax,(%rcx)
  402691:	eb cd                	jmp    402660 <__init_ssp+0x30>
  402693:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40269a:	00 00 00 
  40269d:	0f 1f 00             	nopl   (%rax)

00000000004026a0 <__stack_chk_fail>:
  4026a0:	f3 0f 1e fa          	endbr64
  4026a4:	f4                   	hlt
  4026a5:	c3                   	ret
  4026a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4026ad:	00 00 00 

00000000004026b0 <__funcs_on_exit>:
  4026b0:	f3 0f 1e fa          	endbr64
  4026b4:	c3                   	ret
  4026b5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4026bc:	00 00 00 
  4026bf:	90                   	nop

00000000004026c0 <__libc_exit_fini>:
  4026c0:	f3 0f 1e fa          	endbr64
  4026c4:	55                   	push   %rbp
  4026c5:	48 89 e5             	mov    %rsp,%rbp
  4026c8:	41 54                	push   %r12
  4026ca:	49 c7 c4 c8 9f 40 00 	mov    $0x409fc8,%r12
  4026d1:	53                   	push   %rbx
  4026d2:	48 c7 c3 d0 9f 40 00 	mov    $0x409fd0,%rbx
  4026d9:	49 39 dc             	cmp    %rbx,%r12
  4026dc:	73 0f                	jae    4026ed <__libc_exit_fini+0x2d>
  4026de:	66 90                	xchg   %ax,%ax
  4026e0:	48 83 eb 08          	sub    $0x8,%rbx
  4026e4:	31 c0                	xor    %eax,%eax
  4026e6:	ff 13                	call   *(%rbx)
  4026e8:	49 39 dc             	cmp    %rbx,%r12
  4026eb:	72 f3                	jb     4026e0 <__libc_exit_fini+0x20>
  4026ed:	5b                   	pop    %rbx
  4026ee:	31 c0                	xor    %eax,%eax
  4026f0:	41 5c                	pop    %r12
  4026f2:	5d                   	pop    %rbp
  4026f3:	e9 8c 46 00 00       	jmp    406d84 <_fini>
  4026f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4026ff:	00 

0000000000402700 <printf>:
  402700:	f3 0f 1e fa          	endbr64
  402704:	55                   	push   %rbp
  402705:	48 89 e5             	mov    %rsp,%rbp
  402708:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  40270f:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
  402716:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  40271d:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  402724:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  40272b:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  402732:	84 c0                	test   %al,%al
  402734:	74 20                	je     402756 <printf+0x56>
  402736:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  40273a:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  40273e:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  402742:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  402746:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  40274a:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  40274e:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  402752:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  402756:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40275d:	00 00 
  40275f:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  402766:	31 c0                	xor    %eax,%eax
  402768:	48 8d 45 10          	lea    0x10(%rbp),%rax
  40276c:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
  402773:	48 89 fe             	mov    %rdi,%rsi
  402776:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  40277d:	48 8d 3d 9c 78 00 00 	lea    0x789c(%rip),%rdi        # 40a020 <__stdout_FILE>
  402784:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  40278b:	c7 85 30 ff ff ff 08 	movl   $0x8,-0xd0(%rbp)
  402792:	00 00 00 
  402795:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
  40279c:	00 00 00 
  40279f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
  4027a6:	e8 e5 2f 00 00       	call   405790 <vfprintf>
  4027ab:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
  4027b2:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  4027b9:	00 00 
  4027bb:	75 02                	jne    4027bf <printf+0xbf>
  4027bd:	c9                   	leave
  4027be:	c3                   	ret
  4027bf:	e8 dc fe ff ff       	call   4026a0 <__stack_chk_fail>
  4027c4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4027cb:	00 00 00 
  4027ce:	66 90                	xchg   %ax,%ax

00000000004027d0 <sprintf>:
  4027d0:	f3 0f 1e fa          	endbr64
  4027d4:	55                   	push   %rbp
  4027d5:	48 89 e5             	mov    %rsp,%rbp
  4027d8:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  4027df:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  4027e6:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  4027ed:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  4027f4:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  4027fb:	84 c0                	test   %al,%al
  4027fd:	74 20                	je     40281f <sprintf+0x4f>
  4027ff:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  402803:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  402807:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  40280b:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  40280f:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  402813:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  402817:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  40281b:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  40281f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402826:	00 00 
  402828:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  40282f:	31 c0                	xor    %eax,%eax
  402831:	48 8d 45 10          	lea    0x10(%rbp),%rax
  402835:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
  40283c:	c7 85 30 ff ff ff 10 	movl   $0x10,-0xd0(%rbp)
  402843:	00 00 00 
  402846:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  40284d:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  402854:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
  40285b:	00 00 00 
  40285e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
  402865:	e8 56 31 00 00       	call   4059c0 <vsprintf>
  40286a:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
  402871:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  402878:	00 00 
  40287a:	75 02                	jne    40287e <sprintf+0xae>
  40287c:	c9                   	leave
  40287d:	c3                   	ret
  40287e:	e8 1d fe ff ff       	call   4026a0 <__stack_chk_fail>
  402883:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40288a:	00 00 00 
  40288d:	0f 1f 00             	nopl   (%rax)

0000000000402890 <pop_arg>:
  402890:	83 ee 09             	sub    $0x9,%esi
  402893:	83 fe 11             	cmp    $0x11,%esi
  402896:	77 50                	ja     4028e8 <pop_arg+0x58>
  402898:	48 8d 0d b1 48 00 00 	lea    0x48b1(%rip),%rcx        # 407150 <_fini+0x3cc>
  40289f:	48 63 04 b1          	movslq (%rcx,%rsi,4),%rax
  4028a3:	48 01 c8             	add    %rcx,%rax
  4028a6:	3e ff e0             	notrack jmp *%rax
  4028a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4028b0:	8b 02                	mov    (%rdx),%eax
  4028b2:	83 f8 2f             	cmp    $0x2f,%eax
  4028b5:	77 39                	ja     4028f0 <pop_arg+0x60>
  4028b7:	89 c1                	mov    %eax,%ecx
  4028b9:	83 c0 08             	add    $0x8,%eax
  4028bc:	48 03 4a 10          	add    0x10(%rdx),%rcx
  4028c0:	89 02                	mov    %eax,(%rdx)
  4028c2:	48 8b 01             	mov    (%rcx),%rax
  4028c5:	48 89 07             	mov    %rax,(%rdi)
  4028c8:	c3                   	ret
  4028c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4028d0:	48 8b 42 08          	mov    0x8(%rdx),%rax
  4028d4:	48 83 c0 0f          	add    $0xf,%rax
  4028d8:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  4028dc:	48 8d 48 10          	lea    0x10(%rax),%rcx
  4028e0:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  4028e4:	db 28                	fldt   (%rax)
  4028e6:	db 3f                	fstpt  (%rdi)
  4028e8:	c3                   	ret
  4028e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4028f0:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  4028f4:	48 8d 41 08          	lea    0x8(%rcx),%rax
  4028f8:	48 89 42 08          	mov    %rax,0x8(%rdx)
  4028fc:	48 8b 01             	mov    (%rcx),%rax
  4028ff:	48 89 07             	mov    %rax,(%rdi)
  402902:	c3                   	ret
  402903:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402908:	8b 02                	mov    (%rdx),%eax
  40290a:	83 f8 2f             	cmp    $0x2f,%eax
  40290d:	0f 87 55 01 00 00    	ja     402a68 <pop_arg+0x1d8>
  402913:	89 c1                	mov    %eax,%ecx
  402915:	83 c0 08             	add    $0x8,%eax
  402918:	48 03 4a 10          	add    0x10(%rdx),%rcx
  40291c:	89 02                	mov    %eax,(%rdx)
  40291e:	0f b7 01             	movzwl (%rcx),%eax
  402921:	48 89 07             	mov    %rax,(%rdi)
  402924:	c3                   	ret
  402925:	0f 1f 00             	nopl   (%rax)
  402928:	8b 42 04             	mov    0x4(%rdx),%eax
  40292b:	3d af 00 00 00       	cmp    $0xaf,%eax
  402930:	0f 87 1a 01 00 00    	ja     402a50 <pop_arg+0x1c0>
  402936:	89 c1                	mov    %eax,%ecx
  402938:	83 c0 10             	add    $0x10,%eax
  40293b:	48 03 4a 10          	add    0x10(%rdx),%rcx
  40293f:	89 42 04             	mov    %eax,0x4(%rdx)
  402942:	dd 01                	fldl   (%rcx)
  402944:	db 3f                	fstpt  (%rdi)
  402946:	c3                   	ret
  402947:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40294e:	00 00 
  402950:	8b 02                	mov    (%rdx),%eax
  402952:	83 f8 2f             	cmp    $0x2f,%eax
  402955:	0f 87 dd 00 00 00    	ja     402a38 <pop_arg+0x1a8>
  40295b:	89 c1                	mov    %eax,%ecx
  40295d:	83 c0 08             	add    $0x8,%eax
  402960:	48 03 4a 10          	add    0x10(%rdx),%rcx
  402964:	89 02                	mov    %eax,(%rdx)
  402966:	48 63 01             	movslq (%rcx),%rax
  402969:	48 89 07             	mov    %rax,(%rdi)
  40296c:	c3                   	ret
  40296d:	0f 1f 00             	nopl   (%rax)
  402970:	8b 02                	mov    (%rdx),%eax
  402972:	83 f8 2f             	cmp    $0x2f,%eax
  402975:	0f 87 a5 00 00 00    	ja     402a20 <pop_arg+0x190>
  40297b:	89 c1                	mov    %eax,%ecx
  40297d:	83 c0 08             	add    $0x8,%eax
  402980:	48 03 4a 10          	add    0x10(%rdx),%rcx
  402984:	89 02                	mov    %eax,(%rdx)
  402986:	8b 01                	mov    (%rcx),%eax
  402988:	48 89 07             	mov    %rax,(%rdi)
  40298b:	c3                   	ret
  40298c:	0f 1f 40 00          	nopl   0x0(%rax)
  402990:	8b 02                	mov    (%rdx),%eax
  402992:	83 f8 2f             	cmp    $0x2f,%eax
  402995:	77 79                	ja     402a10 <pop_arg+0x180>
  402997:	89 c1                	mov    %eax,%ecx
  402999:	83 c0 08             	add    $0x8,%eax
  40299c:	48 03 4a 10          	add    0x10(%rdx),%rcx
  4029a0:	89 02                	mov    %eax,(%rdx)
  4029a2:	0f b6 01             	movzbl (%rcx),%eax
  4029a5:	48 89 07             	mov    %rax,(%rdi)
  4029a8:	c3                   	ret
  4029a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4029b0:	8b 02                	mov    (%rdx),%eax
  4029b2:	83 f8 2f             	cmp    $0x2f,%eax
  4029b5:	77 49                	ja     402a00 <pop_arg+0x170>
  4029b7:	89 c1                	mov    %eax,%ecx
  4029b9:	83 c0 08             	add    $0x8,%eax
  4029bc:	48 03 4a 10          	add    0x10(%rdx),%rcx
  4029c0:	89 02                	mov    %eax,(%rdx)
  4029c2:	48 0f be 01          	movsbq (%rcx),%rax
  4029c6:	48 89 07             	mov    %rax,(%rdi)
  4029c9:	c3                   	ret
  4029ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4029d0:	8b 02                	mov    (%rdx),%eax
  4029d2:	83 f8 2f             	cmp    $0x2f,%eax
  4029d5:	77 19                	ja     4029f0 <pop_arg+0x160>
  4029d7:	89 c1                	mov    %eax,%ecx
  4029d9:	83 c0 08             	add    $0x8,%eax
  4029dc:	48 03 4a 10          	add    0x10(%rdx),%rcx
  4029e0:	89 02                	mov    %eax,(%rdx)
  4029e2:	48 0f bf 01          	movswq (%rcx),%rax
  4029e6:	48 89 07             	mov    %rax,(%rdi)
  4029e9:	c3                   	ret
  4029ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4029f0:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  4029f4:	48 8d 41 08          	lea    0x8(%rcx),%rax
  4029f8:	48 89 42 08          	mov    %rax,0x8(%rdx)
  4029fc:	eb e4                	jmp    4029e2 <pop_arg+0x152>
  4029fe:	66 90                	xchg   %ax,%ax
  402a00:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  402a04:	48 8d 41 08          	lea    0x8(%rcx),%rax
  402a08:	48 89 42 08          	mov    %rax,0x8(%rdx)
  402a0c:	eb b4                	jmp    4029c2 <pop_arg+0x132>
  402a0e:	66 90                	xchg   %ax,%ax
  402a10:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  402a14:	48 8d 41 08          	lea    0x8(%rcx),%rax
  402a18:	48 89 42 08          	mov    %rax,0x8(%rdx)
  402a1c:	eb 84                	jmp    4029a2 <pop_arg+0x112>
  402a1e:	66 90                	xchg   %ax,%ax
  402a20:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  402a24:	48 8d 41 08          	lea    0x8(%rcx),%rax
  402a28:	48 89 42 08          	mov    %rax,0x8(%rdx)
  402a2c:	e9 55 ff ff ff       	jmp    402986 <pop_arg+0xf6>
  402a31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402a38:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  402a3c:	48 8d 41 08          	lea    0x8(%rcx),%rax
  402a40:	48 89 42 08          	mov    %rax,0x8(%rdx)
  402a44:	e9 1d ff ff ff       	jmp    402966 <pop_arg+0xd6>
  402a49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402a50:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  402a54:	48 8d 41 08          	lea    0x8(%rcx),%rax
  402a58:	48 89 42 08          	mov    %rax,0x8(%rdx)
  402a5c:	e9 e1 fe ff ff       	jmp    402942 <pop_arg+0xb2>
  402a61:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402a68:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  402a6c:	48 8d 41 08          	lea    0x8(%rcx),%rax
  402a70:	48 89 42 08          	mov    %rax,0x8(%rdx)
  402a74:	e9 a5 fe ff ff       	jmp    40291e <pop_arg+0x8e>
  402a79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402a80 <pad.part.0>:
  402a80:	55                   	push   %rbp
  402a81:	29 ca                	sub    %ecx,%edx
  402a83:	40 0f be f6          	movsbl %sil,%esi
  402a87:	48 89 e5             	mov    %rsp,%rbp
  402a8a:	41 56                	push   %r14
  402a8c:	41 55                	push   %r13
  402a8e:	41 54                	push   %r12
  402a90:	4c 63 e2             	movslq %edx,%r12
  402a93:	ba 00 01 00 00       	mov    $0x100,%edx
  402a98:	53                   	push   %rbx
  402a99:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  402aa0:	41 39 d4             	cmp    %edx,%r12d
  402aa3:	64 4c 8b 2c 25 28 00 	mov    %fs:0x28,%r13
  402aaa:	00 00 
  402aac:	4c 89 6d d8          	mov    %r13,-0x28(%rbp)
  402ab0:	49 89 fd             	mov    %rdi,%r13
  402ab3:	49 0f 4e d4          	cmovle %r12,%rdx
  402ab7:	48 8d bd d0 fe ff ff 	lea    -0x130(%rbp),%rdi
  402abe:	e8 9c 2f 00 00       	call   405a5f <memset>
  402ac3:	41 81 fc ff 00 00 00 	cmp    $0xff,%r12d
  402aca:	0f 8e 88 00 00 00    	jle    402b58 <pad.part.0+0xd8>
  402ad0:	41 8b 45 00          	mov    0x0(%r13),%eax
  402ad4:	44 89 e3             	mov    %r12d,%ebx
